,word,frequency
0,!,1
1,!!Will,1
2,!!Zindagi,1
3,!?In,1
4,!Do,1
5,!United,1
6,"""Easy",1
7,#BeatBobbyFlay,1
8,#Food,1
9,#Foodieincarnate,3
10,#McDelivery,1
11,#McDonalds,1
12,#McDonaldsinIndia,1
13,#MuttonKorma,1
14,#OrderSafelyDonâ€™t,1
15,#QuarantineFoodDelivery,1
16,#QuestlovesPotluck,1
17,#RestaurantImpossible,1
18,#StayHome,1
19,#StayHomeStaySafe,1
20,#StaySafe,1
21,"#TheKitchen,",1
22,#WeCook,3
23,#WithMe,1
24,#WorstCooks,2
25,#asmr,1
26,#asmrfood,1
27,#bamboo,1
28,#biryani,1
29,#chickenkorma,1
30,#dal,1
31,#dilsefoodie,10
32,#eidmubarak,2
33,#food,3
34,#foodie,6
35,#foodieincarnate,6
36,#foodiesofinstagram,2
37,#frankie,2
38,#frankielove,1
39,#frenchtoast,1
40,#guitar,1
41,#homemade,1
42,#howtomakepaneer,1
43,#imlovinit,1
44,#indian,1
45,#indiancuisine,4
46,#indianfood,1
47,#instagram,1
48,#kheerpuda,1
49,#lockdown,1
50,#mumbaifoodie,1
51,#mumbaistreetfood,1
52,#muttoncurry,1
53,#muttonkorma,1
54,#mylockdownburger.Â Five,1
55,#mylockdownburgerâ–ªFollow,1
56,#nagpur,1
57,#odisha,2
58,#paneer,1
59,#pizza,2
60,#pizzalover,1
61,#puri,1
62,#recipe,3
63,#recipes,2
64,#samosa,1
65,#sanjyotkeer,6
66,#stayhome,4
67,#staysafe,4
68,#streetfood,2
69,#sweet,2
70,#tikki,1
71,#virtualiftaar,1
72,#yummy,1
73,&,33
74,(,1
75,(Coorg,1
76,(Dry,1
77,(You,1
78,(curry,1
79,(depend,1
80,(half,1
81,(just,1
82,(mandatory):â–ªÂ Video,1
83,(sliced)Green,1
84,(slit,1
85,(the,1
86,(under,1
87,(via,1
88,(water,1
89,(with,1
90,)-100g,1
91,)A,1
92,*Vouchers,1
93,+,2
94,-,12
95,-150ml,1
96,.,3
97,...,1
98,....,1
99,....@bigfatsandwichindia,1
100,...This,1
101,..Order,1
102,..â€¢,1
103,.1),1
104,.Catch,1
105,.Contest,1
106,.Here,1
107,.Sardar,1
108,.Save,1
109,.This,1
110,/,1
111,1,6
112,1.,2
113,1/2,1
114,10,3
115,100%,1
116,10a|9c!Save,1
117,10|9c,1
118,11a|10c!.,1
119,15,1
120,"16,",1
121,19,1
122,1943,1
123,2,4
124,2-3,4
125,"2-3minutes,",1
126,2.,2
127,20,2
128,20-30,1
129,24hrs,1
130,29,1
131,2tbsp,1
132,2tsp,1
133,3,2
134,3.,1
135,3/4th,1
136,30,2
137,30-60,1
138,33%,2
139,3:,1
140,3hours,1
141,4.,1
142,4:,1
143,4Ingredients:Mutton,1
144,4tbsp,1
145,4|3c!Save,1
146,5,1
147,5.,1
148,5:,1
149,6.30,1
150,60,1
151,64%,2
152,7.,1
153,8.,1
154,9.,1
155,90,1
156,9|8c,2
157,9|8c.,1
158,:,3
159,>,2
160,?Tag,1
161,@,4
162,@BobbyFlay)Bobby,1
163,@ChefIrvine,1
164,@ChefSymonğŸ´The,1
165,@FoodNetworkKitchen,5
166,@KatieLeeKitchen,1
167,"@ThePioneerWoman,",1
168,@allthingschocolates,2
169,@bharatzkitchen,1
170,@blackthought,1
171,@caarafood,1
172,@chefanneburrell,1
173,@cheftejasvichandela,1
174,@evalongoria,1
175,@figandmapledelhi,1
176,@foodnetworkkitchen,1
177,@geetasfoodielife,1
178,@georgelopez,1
179,@giadadelaurentiis)Craving,1
180,@luckyladyblossomVideo,1
181,@miampatisserie,1
182,@mr.bartrenderThe,1
183,@mspattilabelle,1
184,@oliviawilde,1
185,@pigout_coorgkitchen,1
186,@questlovesfood,1
187,@roywoodjr,1
188,@sanjyotkeer,3
189,@sanjyotkeerHome-made,1
190,@sanjyotkeerIf,1
191,@sanjyotkeerKhasta,1
192,@sillysoulscafe,1
193,@tylerflorence,1
194,@weknowpizza,1
195,@wellsadams,1
196,@zooeydeschanel,1
197,A,1
198,Aaj,2
199,Add,9
200,After,2
201,Al,1
202,All,4
203,Aloo,1
204,Also,2
205,And,5
206,Are,4
207,As,2
208,At,2
209,BBQ,1
210,BHAJIğŸ¤¤ğŸ‡®ğŸ‡³,1
211,BUTTERY,1
212,Bamboo,1
213,Banao,1
214,Bangalore,1
215,Bangalore.,1
216,Basil,1
217,Bedmi,2
218,Bedmi).,1
219,Best,1
220,Bhaji,2
221,"Bhavan,",1
222,Big,2
223,Biryani,1
224,Boot,1
225,Bread,2
226,Breakfast,1
227,Brown,1
228,But,2
229,CARAMEL,1
230,COVID,1
231,COVID-19,1
232,CUSTARD,1
233,"Cafe,",1
234,Cake,1
235,"California,",1
236,Camp,1
237,Celebrity,2
238,Chaat,1
239,Champaran,1
240,Chapati,1
241,Chapati..This,1
242,Chef,7
243,Chefâ€™s,1
244,Chicken,3
245,Chill,1
246,Chocolate,2
247,Chole,2
248,Class,1
249,Coarse,1
250,Cocktail,1
251,Coming,1
252,Communicate,1
253,Cooking-at-Home,1
254,Coorg,1
255,Cover,1
256,Covid,1
257,Cream,1
258,Credit,1
259,Criteria,1
260,Crust,2
261,CurryTag,1
262,Cut,1
263,Dal,1
264,Day:,2
265,Deep,1
266,Delhi,4
267,Delhi-ncrâ¤â¤,1
268,Delhi.,1
269,Dhaba,1
270,Dip,1
271,Dissolve,1
272,Do,2
273,Don't,2
274,Dose',1
275,Dry,1
276,E,2
277,EASY,1
278,EID,1
279,East,2
280,Easy,2
281,Edition,2
282,Egg,4
283,Eid,3
284,Eid!...,1
285,Enjoy,3
286,"Escondido,",1
287,Evening.,1
288,Everything,1
289,Extra,2
290,Facebook,1
291,"Facebook,",1
292,Facebook.,2
293,Fans,1
294,Fat,1
295,Favourites,1
296,Festival,1
297,File,1
298,Follow,1
299,Food,3
300,Foodie,1
301,Forewarning:,1
302,French,1
303,Friends,2
304,Fruit,1
305,Fry,1
306,Galleria,1
307,Garlic,1
308,Ghar,1
309,Giadaâ€™s,1
310,GinÂ ğŸ˜œ),1
311,Good,1
312,Gooey,1
313,Grind,1
314,Gulabjamun,1
315,Gurgaon.,1
316,HEAVENLY,1
317,Had,1
318,HaiSpecial,1
319,Hash,1
320,Have,1
321,He,1
322,Heat,2
323,Hey,1
324,Highly,2
325,Home-made,2
326,Homemade,1
327,Hope,1
328,Hotel,1
329,I,22
330,I'm,1
331,IFTAAR,1
332,IGTV,1
333,INDIA'S,1
334,If,2
335,Iftaar,3
336,Iftaari!?,1
337,In,3
338,India,2
339,Indians,1
340,Instant,1
341,Irish-Italian,1
342,Is,1
343,It,2
344,It's,1
345,Itâ€™s,4
346,Jawahar,1
347,June.,1
348,Jungle,1
349,Just,1
350,Kachampulli,1
351,"Kaitlyn,",1
352,Kal,1
353,Kala,1
354,Karim's,1
355,Keep,2
356,"Khatta,",1
357,Kheer,1
358,Khulta,1
359,Ki,1
360,Kids,2
361,Korma,8
362,Kulche,1
363,KulcheğŸ˜ğŸ˜,1
364,Lemon,1
365,Let,2
366,Line,1
367,Locations:,1
368,Lovers,1
369,MALAI,1
370,MEHFIL,1
371,MOST,1
372,Make,2
373,Malabar,1
374,Malai,2
375,Mango,2
376,Marini,1
377,Masala,1
378,"McDonaldsinIndiaÂ Facebook,Â Instagram,Â andÂ YouTube.â–ªTag",1
379,McDonaldâ€™s,2
380,Me,2
381,Meal,2
382,Mehfil,2
383,Menu,1
384,Milk,1
385,Minimum,1
386,Missing,2
387,MissingğŸ™„.,1
388,Mix,3
389,Moong,1
390,Mubarak,1
391,Mubarakâ˜ªï¸ğŸ¤²ğŸ»,1
392,Mumbai,2
393,"Mumbai,",1
394,Must,2
395,Mutton,9
396,MuttonIn,1
397,My,2
398,NH,1
399,Nana,1
400,North,1
401,Now,2
402,OREO,1
403,Odisha,2
404,Old,2
405,One,1
406,Ooops,1
407,Or,1
408,Orange,1
409,P.S.,1
410,PAV,1
411,PUDDINGğŸ®ğŸ®,1
412,Pair,1
413,Paneer,1
414,Pao,1
415,Pav,1
416,Pe,1
417,Peas,1
418,Pepper,1
419,Pickles,1
420,Pizza,4
421,Place,1
422,Porchetta,1
423,Pot,1
424,Pour,2
425,Priced,1
426,"Project""",1
427,Puda,1
428,Puri,1
429,Quick,3
430,REALLY,1
431,RECIPEğŸ˜ğŸ˜,1
432,ROLL,1
433,Rainbows,1
434,Ramadan,1
435,Rampal,1
436,Ras,1
437,Read,2
438,Recipe,4
439,Recipe:,1
440,RecipeAb,1
441,RecipeEID,1
442,RecipeSimple,1
443,Respect,1
444,Restaurant,1
445,"Restaurant,",1
446,Rice,1
447,Roll,4
448,Rosie's,1
449,Rs,1
450,Sabzi,1
451,Sajid,1
452,Samosa,2
453,Saturdays,2
454,Save,2
455,Separate,1
456,Serve,1
457,Setting,1
458,Shyam,1
459,Sirf,1
460,So,2
461,Soda,1
462,Sooji,1
463,Special,2
464,Sreshtha,1
465,Stay,2
466,Step,1
467,Stout,2
468,Street,2
469,Style,4
470,Sundae,1
471,Sunday,2
472,"Sunday,",1
473,"Sweets,",1
474,Symon's,1
475,THAT'S,1
476,Tag,2
477,Tamarind,1
478,"Tardeo,",1
479,Tell,2
480,Texas,1
481,Thali,1
482,Thank,1
483,The,18
484,Then,1
485,There's,1
486,They,2
487,Thick,1
488,Thin,2
489,This,3
490,Thursday,1
491,Tikki,1
492,TikkiğŸ¤©ğŸ¤©,1
493,Till,1
494,To,2
495,Toast,1
496,Tomorrow,1
497,Torta,2
498,Trupti,1
499,Try,4
500,Tuscan,1
501,Unicorns,1
502,VIRTUAL,1
503,Value,2
504,Vidyarthi,1
505,View,1
506,"Vihar,",1
507,Virtual,2
508,Vodka,1
509,Wala,1
510,We,1
511,Weekend,1
512,Well,1
513,Western.,1
514,What's,1
515,When,3
516,Whenever,1
517,Which,2
518,Whisk/stir,1
519,Who,1
520,Written,1
521,Yalla,1
522,Ye,1
523,You,10
524,You're,1
525,YouTube,3
526,YouTube.,1
527,Your,1
528,Youtube,1
529,_,1
530,a,62
531,about,2
532,absolutely,1
533,accepting,1
534,accident,1
535,across,1
536,actually,2
537,add,10
538,addition,1
539,addresses.,1
540,after,2
541,afternoon,1
542,again!,1
543,air,2
544,all,5
545,"all,",1
546,all-new,2
547,all-star,1
548,allow,2
549,along,2
550,aloo,3
551,also,11
552,always,2
553,always.,1
554,am,1
555,amazing,1
556,"amazing,",1
557,amazing.,2
558,amongst,1
559,an,5
560,and,76
561,announced,1
562,any,3
563,anyone,1
564,anything,1
565,"aoili,",1
566,app,1
567,app.,5
568,"application,",1
569,are,14
570,are@dilsefoodie@luckyladyblossom@he_cook_she_eat@geetasfoodielife@chatpati_shikha@chefrehman@foodconnectindia@[email],1
571,art.,1
572,arugulağŸ¤¤ğŸ˜,1
573,as,13
574,aside.4),1
575,aspects,1
576,at,22
577,attempts.,1
578,available,1
579,away,1
580,back,4
581,background,1
582,badly,1
583,bagel,1
584,baker,1
585,baking,4
586,balls,2
587,banana,4
588,bare,1
589,baseâ¤â¤,1
590,basil,1
591,batch,1
592,bathing,1
593,be,13
594,beat,1
595,become,1
596,bedmi,1
597,been,1
598,beetroot,1
599,before,4
600,begins,1
601,being,2
602,believe,1
603,beloved,1
604,below,1
605,best,1
606,better.,1
607,between,2
608,bhaji,2
609,bhaji.,1
610,big,1
611,biggest,1
612,biscuit,2
613,biscuits,1
614,biscuits.2),1
615,bit,1
616,black,1
617,blend,2
618,blended,1
619,blender,1
620,blocks,1
621,board:,1
622,body,1
623,boiled,1
624,"boils,",1
625,bone)Onion,1
626,both,3
627,bowl,1
628,bowl.,1
629,bowls.,1
630,box....,1
631,boys,2
632,bread,5
633,bread.,1
634,breadcrumbs,1
635,breakfast,1
636,breakfast!,1
637,bring,1
638,bringing,1
639,brings,2
640,brown.,1
641,browns!,1
642,bubble,1
643,burger,1
644,busters,1
645,but,4
646,butter,4
647,butter-big,1
648,butter.,3
649,by,12
650,can,21
651,cannot,1
652,caption,1
653,caramel,3
654,case,1
655,catalogue,1
656,category!,1
657,celebrate,1
658,celebration,1
659,chaat,1
660,challenge!!Â Show,1
661,champion,1
662,chance,1
663,chapati,2
664,check,1
665,checks,1
666,cheese,2
667,chef's,1
668,chefâ€™s,1
669,chicken,2
670,chilled,2
671,chilli,2
672,chocolate,5
673,chocolate.Ingredients,1
674,chocolatey?,1
675,choice,2
676,choice.,1
677,chole,2
678,chopped,1
679,chunks,1
680,chutney.,1
681,"chutneys,",1
682,cinema,1
683,circular,1
684,"cities,",1
685,cityâ€™s,1
686,claim,1
687,class,1
688,classic,1
689,cleaning,1
690,coconut,3
691,color,1
692,color.,1
693,come,2
694,comes,2
695,comfort,1
696,coming,3
697,comments,1
698,comments...,1
699,complete,1
700,completely.6),1
701,concern,1
702,condensed,2
703,consistency.3),1
704,consistent,1
705,constantly,1
706,contactless,1
707,continue,1
708,cook,2
709,cooked,5
710,cooked.,3
711,cooked.Ensure,1
712,cooker),1
713,cooking,4
714,cools,1
715,counter,1
716,country.,1
717,cover,1
718,craving,2
719,"cravings,",1
720,crazy,1
721,cream,4
722,"cream,",1
723,cream.,1
724,create,1
725,crisp,4
726,crisp.,1
727,crispy,4
728,crowded.,1
729,crust.,2
730,culture,1
731,cup,2
732,cups,1
733,currently,1
734,custard,3
735,custatd,1
736,customers,2
737,"customers,",1
738,customers.,1
739,cut,1
740,"cut,",1
741,cylinderical,1
742,daal,1
743,dal,3
744,dance,1
745,dark,2
746,days?,1
747,decided,1
748,decompose,1
749,delicious,7
750,delicious.,2
751,deliveries,1
752,delivering,2
753,delivery,4
754,"delivery,",1
755,delivery/,1
756,description,1
757,dessert,1
758,dessicated,2
759,did,3
760,difference,2
761,dine-in,1
762,directly,1
763,disasters,1
764,discard,1
765,dish)Serves,1
766,dishes,1
767,dispenser,1
768,dissolved,1
769,divide,1
770,do,5
771,do.,2
772,doable,1
773,does,3
774,doors,1
775,doorstep!To,1
776,dosa,3
777,dosas,2
778,doston,1
779,dough,7
780,dough.4),1
781,down,3
782,"down,",1
783,drink,1
784,dry,3
785,due,1
786,eases,1
787,easily,2
788,easilyğŸ¤—ğŸ¤—.1),1
789,easy,2
790,"easy,",1
791,eat,1
792,eaten,3
793,eateries,1
794,"eatery,",1
795,eco,1
796,eco-friendly,1
797,eco-friendlyğŸ˜ğŸ˜,1
798,editing,1
799,end,1
800,enjoy,3
801,enjoy!,1
802,ensure,2
803,entire,1
